Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (22) declaracionFuncionParametros -> . empty
    (23) declaracionFuncionParametros -> . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHAR            shift and go to state 72
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros   shift and go to state 68
    empty                          shift and go to state 69

state 44

    (19) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (22) declaracionFuncionParametros -> . empty
    (23) declaracionFuncionParametros -> . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHAR            shift and go to state 72
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros   shift and go to state 73
    empty                          shift and go to state 69

state 45

    (20) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (22) declaracionFuncionParametros -> . empty
    (23) declaracionFuncionParametros -> . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHAR            shift and go to state 72
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros   shift and go to state 74
    empty                          shift and go to state 69

state 46

    (21) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (22) declaracionFuncionParametros -> . empty
    (23) declaracionFuncionParametros -> . INT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (25) declaracionFuncionParametros -> . CHAR ID np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (98) empty -> .

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    CHAR            shift and go to state 72
    CPAREN          reduce using rule 98 (empty -> .)

    declaracionFuncionParametros   shift and go to state 75
    empty                          shift and go to state 69

state 47

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos . CBRACKET np_printCuadruplos

    CBRACKET        shift and go to state 76


state 48

    (33) estatutos -> empty .

    CBRACKET        reduce using rule 33 (estatutos -> empty .)


state 49

    (34) estatutos -> return .

    CBRACKET        reduce using rule 34 (estatutos -> return .)


state 50

    (35) estatutos -> declaracion . estatutos
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    declaracion                    shift and go to state 50
    estatutos                      shift and go to state 77
    empty                          shift and go to state 48
    return                         shift and go to state 49
    estatutoRepeticionIncondicional shift and go to state 51
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 51

    (36) estatutos -> estatutoRepeticionIncondicional . estatutos
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutoRepeticionIncondicional shift and go to state 51
    estatutos                      shift and go to state 78
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionCondicional  shift and go to state 52
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 52

    (37) estatutos -> estatutoRepeticionCondicional . estatutos
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    estatutoRepeticionCondicional  shift and go to state 52
    estatutos                      shift and go to state 79
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 54
    escritura                      shift and go to state 55
    decision                       shift and go to state 56
    llamadaFuncion                 shift and go to state 57
    posibleID                      shift and go to state 63

state 53

    (38) estatutos -> lectura . estatutos
    (33) estatutos -> . empty
    (34) estatutos -> . return
    (35) estatutos -> . declaracion estatutos
    (36) estatutos -> . estatutoRepeticionIncondicional estatutos
    (37) estatutos -> . estatutoRepeticionCondicional estatutos
    (38) estatutos -> . lectura estatutos
    (39) estatutos -> . asignacion estatutos
    (40) estatutos -> . escritura estatutos
    (41) estatutos -> . decision estatutos
    (42) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (98) empty -> .
    (90) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (88) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (89) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (61) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (64) asignacion -> . posibleID ASSIGN np_insertarOperador expresion SEMICOLON
    (43) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (50) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse estatutos np_terminaElse CBRACKET
    (51) decision -> . SI OPAREN expresion np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 98 (empty -> .)
    REGRESA         shift and go to state 58
    VAR             shift and go to state 8
    DESDE           shift and go to state 59
    MIENTRAS        shift and go to state 61
    LEE             shift and go to state 62
    ESCRIBE         shift and go to state 64
    SI              shift and go to state 65
    ID              shift and go to state 60

    lectura                        shift and go to state 53
    estatutos                      shift and go to state 80
    empty                          shift and go to state 48
    return                         shift and go to state 49
    declaracion                    shift and go to state 50
    estatutoRepeticionIncondicional shift and go to state 51
