Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> declaracionFuncion
    escritura3                     shift and go to state 192
    empty                          shift and go to state 163

state 181

    (47) decision -> SI OPAREN expresion CPAREN ENTONCES . OBRACKET estatutos CBRACKET decision2

    OBRACKET        shift and go to state 193


state 182

    (14) declaracion3 -> ASSIGN expresion SEMICOLON .

    OBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    REGRESA         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 14 (declaracion3 -> ASSIGN expresion SEMICOLON .)


state 183

    (15) declaracion3 -> ASSIGN expresion COMA . declaracion2
    (10) declaracion2 -> . SEMICOLON
    (11) declaracion2 -> . posibleID declaracion3
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    SEMICOLON       shift and go to state 105
    ID              shift and go to state 98

    declaracion2                   shift and go to state 194
    posibleID                      shift and go to state 106

state 184

    (50) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .

    REGRESA         reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    VAR             reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    DESDE           reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    LEE             reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    ID              reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    SI              reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 50 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN SEMICOLON .)


state 185

    (53) extraParametros -> COMA expresion extraParametros .

    CPAREN          reduce using rule 53 (extraParametros -> COMA expresion extraParametros .)


state 186

    (75) posibleID -> ID np_ID OCORCH expresion COMA . expresion CCORCH
    (59) expresion -> . expresion LOGIC expresion
    (60) expresion -> . expresion RELOP expresion
    (61) expresion -> . termino1 OPMATRIZ
    (62) expresion -> . termino
    (69) termino1 -> . posibleID
    (70) termino1 -> . ENTERO
    (71) termino1 -> . FLOTANTE
    (72) termino1 -> . CARACTER
    (76) termino1 -> . OPAREN expresion CPAREN
    (63) termino -> . termino PLUS termino
    (64) termino -> . termino MINUS termino
    (65) termino -> . termino MULTIPLY termino
    (66) termino -> . termino DIVIDE termino
    (67) termino -> . termino1 OPMATRIZ
    (68) termino -> . termino1
    (73) posibleID -> . ID np_ID
    (74) posibleID -> . ID OCORCH expresion CCORCH
    (75) posibleID -> . ID np_ID OCORCH expresion COMA expresion CCORCH

    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    CARACTER        shift and go to state 96
    OPAREN          shift and go to state 97
    ID              shift and go to state 98

    expresion                      shift and go to state 195
    termino1                       shift and go to state 91
    termino                        shift and go to state 92
    posibleID                      shift and go to state 93

state 187

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    HAZ             shift and go to state 196
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 188

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 197
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 189

    (55) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 55 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 190

    (57) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 57 (lectura2 -> COMA posibleID lectura2 .)


state 191

    (45) escritura3 -> COMA ID escritura3 .

    CPAREN          reduce using rule 45 (escritura3 -> COMA ID escritura3 .)


state 192

    (46) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 46 (escritura3 -> COMA STRING escritura3 .)


state 193

    (47) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET . estatutos CBRACKET decision2
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 198
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 194

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    REGRESA         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    MIENTRAS        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ID              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ESCRIBE         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    SI              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 195

    (75) posibleID -> ID np_ID OCORCH expresion COMA expresion . CCORCH
    (59) expresion -> expresion . LOGIC expresion
    (60) expresion -> expresion . RELOP expresion

    CCORCH          shift and go to state 199
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 196

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 200


state 197

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 201


state 198

    (47) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos . CBRACKET decision2

    CBRACKET        shift and go to state 202


state 199

    (75) posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .

    OPMATRIZ        reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    SEMICOLON       reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    ASSIGN          reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    HASTA           reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)
    HAZ             reduce using rule 75 (posibleID -> ID np_ID OCORCH expresion COMA expresion CCORCH .)


state 200

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 203
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 201

    (78) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 78 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)


state 202

    (47) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET . decision2
    (48) decision2 -> . SINO OBRACKET estatutos CBRACKET
    (49) decision2 -> . empty
    (81) empty -> .

    SINO            shift and go to state 205
    REGRESA         reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    DESDE           reduce using rule 81 (empty -> .)
    MIENTRAS        reduce using rule 81 (empty -> .)
    LEE             reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    ESCRIBE         reduce using rule 81 (empty -> .)
    SI              reduce using rule 81 (empty -> .)
    CBRACKET        reduce using rule 81 (empty -> .)

    decision2                      shift and go to state 204
    empty                          shift and go to state 206

state 203

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 207


state 204

    (47) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .

    REGRESA         reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    VAR             reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    DESDE           reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    MIENTRAS        reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    LEE             reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ID              reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ESCRIBE         reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    SI              reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    CBRACKET        reduce using rule 47 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)


state 205

    (48) decision2 -> SINO . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 208


state 206

    (49) decision2 -> empty .

    REGRESA         reduce using rule 49 (decision2 -> empty .)
    VAR             reduce using rule 49 (decision2 -> empty .)
    DESDE           reduce using rule 49 (decision2 -> empty .)
    MIENTRAS        reduce using rule 49 (decision2 -> empty .)
    LEE             reduce using rule 49 (decision2 -> empty .)
    ID              reduce using rule 49 (decision2 -> empty .)
    ESCRIBE         reduce using rule 49 (decision2 -> empty .)
    SI              reduce using rule 49 (decision2 -> empty .)
    CBRACKET        reduce using rule 49 (decision2 -> empty .)


state 207

    (77) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 77 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)


state 208

    (48) decision2 -> SINO OBRACKET . estatutos CBRACKET
    (30) estatutos -> . empty
    (31) estatutos -> . return
    (32) estatutos -> . declaracion estatutos
    (33) estatutos -> . estatutoRepeticionIncondicional estatutos
    (34) estatutos -> . estatutoRepeticionCondicional estatutos
    (35) estatutos -> . lectura estatutos
    (36) estatutos -> . llamadaFuncion estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (81) empty -> .
    (79) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT COLON declaracion2
    (8) declaracion -> . VAR FLOAT COLON declaracion2
    (9) declaracion -> . VAR CHAR COLON declaracion2
    (77) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (78) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (55) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (50) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN SEMICOLON
    (58) asignacion -> . ID ASSIGN expresion SEMICOLON
    (40) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (47) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2

    CBRACKET        reduce using rule 81 (empty -> .)
    REGRESA         shift and go to state 64
    VAR             shift and go to state 33
    DESDE           shift and go to state 65
    MIENTRAS        shift and go to state 66
    LEE             shift and go to state 67
    ID              shift and go to state 52
    ESCRIBE         shift and go to state 68
    SI              shift and go to state 69

    estatutos                      shift and go to state 209
    empty                          shift and go to state 54
    return                         shift and go to state 55
    declaracion                    shift and go to state 56
    estatutoRepeticionIncondicional shift and go to state 57
    estatutoRepeticionCondicional  shift and go to state 58
    lectura                        shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    asignacion                     shift and go to state 61
    escritura                      shift and go to state 62
    decision                       shift and go to state 63

state 209

    (48) decision2 -> SINO OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 210


state 210

    (48) decision2 -> SINO OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 48 (decision2 -> SINO OBRACKET estatutos CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OCORCH in state 98 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 146 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 146 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 147 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 122 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 122
