Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 50
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 42

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncionParametros -> . empty
    (22) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (108) empty -> .

    INT             shift and go to state 71
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 73
    CPAREN          reduce using rule 108 (empty -> .)

    declaracionFuncionParametros   shift and go to state 69
    empty                          shift and go to state 70

state 43

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncionParametros -> . empty
    (22) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (108) empty -> .

    INT             shift and go to state 71
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 73
    CPAREN          reduce using rule 108 (empty -> .)

    declaracionFuncionParametros   shift and go to state 74
    empty                          shift and go to state 70

state 44

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncionParametros -> . empty
    (22) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (108) empty -> .

    INT             shift and go to state 71
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 73
    CPAREN          reduce using rule 108 (empty -> .)

    declaracionFuncionParametros   shift and go to state 75
    empty                          shift and go to state 70

state 45

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN . declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (21) declaracionFuncionParametros -> . empty
    (22) declaracionFuncionParametros -> . INT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (23) declaracionFuncionParametros -> . CHAR np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (24) declaracionFuncionParametros -> . FLOAT np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (108) empty -> .

    INT             shift and go to state 71
    CHAR            shift and go to state 72
    FLOAT           shift and go to state 73
    CPAREN          reduce using rule 108 (empty -> .)

    declaracionFuncionParametros   shift and go to state 76
    empty                          shift and go to state 70

state 46

    (10) declaracion2 -> np_agregarFondo posibleIDDeclaracion . declaracion3
    (11) declaracion3 -> . np_quitarFondo SEMICOLON
    (12) declaracion3 -> . np_quitarFondo COMA declaracion2
    (13) declaracion3 -> . ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON
    (14) declaracion3 -> . ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (106) np_quitarFondo -> .

    ASSIGN          shift and go to state 79
    SEMICOLON       reduce using rule 106 (np_quitarFondo -> .)
    COMA            reduce using rule 106 (np_quitarFondo -> .)

    declaracion3                   shift and go to state 77
    np_quitarFondo                 shift and go to state 78

state 47

    (83) posibleIDDeclaracion -> np_updateCurrentDimension0 . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones

    ID              shift and go to state 80


state 48

    (84) posibleIDDeclaracion -> np_updateCurrentDimension1 . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH

    ID              shift and go to state 81


state 49

    (85) posibleIDDeclaracion -> np_updateCurrentDimension2 . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 82


state 50

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos . CBRACKET np_printCuadruplos

    CBRACKET        shift and go to state 83


state 51

    (32) estatutos -> return .

    CBRACKET        reduce using rule 32 (estatutos -> return .)


state 52

    (33) estatutos -> empty .

    CBRACKET        reduce using rule 33 (estatutos -> empty .)


state 53

    (34) estatutos -> declaracion . estatutos
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    declaracion                    shift and go to state 53
    estatutos                      shift and go to state 84
    return                         shift and go to state 51
    empty                          shift and go to state 52
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 54

    (35) estatutos -> estatutoRepeticionIncondicional . estatutos
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 108 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutoRepeticionIncondicional shift and go to state 54
    estatutos                      shift and go to state 85
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 55

    (36) estatutos -> estatutoRepeticionCondicional . estatutos
    (32) estatutos -> . return
    (33) estatutos -> . empty
    (34) estatutos -> . declaracion estatutos
    (35) estatutos -> . estatutoRepeticionIncondicional estatutos
    (36) estatutos -> . estatutoRepeticionCondicional estatutos
    (37) estatutos -> . lectura estatutos
    (38) estatutos -> . asignacion estatutos
    (39) estatutos -> . escritura estatutos
    (40) estatutos -> . decision estatutos
    (41) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (94) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (95) return -> . REGRESA SEMICOLON np_returnVOID
    (108) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (89) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (90) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (60) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (63) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (42) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (49) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (50) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
