Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 196
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 172

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 197
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 173

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 198
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 174

    (79) estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA . expresion HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 199
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 175

    (51) llamadaFuncion -> ID OPAREN primerParametro extraParametros . CPAREN

    CPAREN          shift and go to state 200


state 176

    (54) extraParametros -> COMA . expresion extraParametros
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 201
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 177

    (55) extraParametros -> empty .

    CPAREN          reduce using rule 55 (extraParametros -> empty .)


state 178

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN . HAZ OBRACKET estatutos CBRACKET

    HAZ             shift and go to state 202


state 179

    (56) lectura -> LEE OPAREN posibleID lectura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 203


state 180

    (57) lectura2 -> empty .

    CPAREN          reduce using rule 57 (lectura2 -> empty .)


state 181

    (58) lectura2 -> COMA . posibleID lectura2
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 41

    posibleID                      shift and go to state 204

state 182

    (59) asignacion -> posibleID ASSIGN expresion SEMICOLON .

    REGRESA         reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    DESDE           reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    MIENTRAS        reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    LEE             reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    ESCRIBE         reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    SI              reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)
    CBRACKET        reduce using rule 59 (asignacion -> posibleID ASSIGN expresion SEMICOLON .)


state 183

    (41) escritura -> ESCRIBE OPAREN escritura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 205


state 184

    (43) escritura2 -> posibleID escritura3 .

    CPAREN          reduce using rule 43 (escritura2 -> posibleID escritura3 .)


state 185

    (45) escritura3 -> empty .

    CPAREN          reduce using rule 45 (escritura3 -> empty .)


state 186

    (46) escritura3 -> COMA . expresion escritura3
    (47) escritura3 -> COMA . STRING escritura3
    (60) expresion -> . expresion LOGIC expresion
    (61) expresion -> . expresion RELOP expresion
    (62) expresion -> . termino1 OPMATRIZ
    (63) expresion -> . termino
    (70) termino1 -> . posibleID np_ID
    (71) termino1 -> . ENTERO
    (72) termino1 -> . FLOTANTE
    (73) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN expresion CPAREN
    (78) termino1 -> . QUOT CARACTER QUOT
    (64) termino -> . termino PLUS termino
    (65) termino -> . termino MINUS termino
    (66) termino -> . termino MULTIPLY termino
    (67) termino -> . termino DIVIDE termino
    (68) termino -> . termino1 OPMATRIZ
    (69) termino -> . termino1
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    STRING          shift and go to state 207
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88
    OPAREN          shift and go to state 90
    QUOT            shift and go to state 91
    ID              shift and go to state 82

    expresion                      shift and go to state 206
    termino1                       shift and go to state 84
    termino                        shift and go to state 85
    posibleID                      shift and go to state 86
    llamadaFuncion                 shift and go to state 89

state 187

    (44) escritura2 -> STRING escritura3 .

    CPAREN          reduce using rule 44 (escritura2 -> STRING escritura3 .)


state 188

    (48) decision -> SI OPAREN expresion CPAREN . ENTONCES OBRACKET estatutos CBRACKET decision2

    ENTONCES        shift and go to state 208


state 189

    (15) declaracion3 -> ASSIGN expresion COMA declaracion2 .

    VAR             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    FUNCION         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    PRINCIPAL       reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    REGRESA         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    DESDE           reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    MIENTRAS        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    LEE             reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ESCRIBE         reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    SI              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    ID              reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    CBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)
    OBRACKET        reduce using rule 15 (declaracion3 -> ASSIGN expresion COMA declaracion2 .)


state 190

    (76) posibleID -> ID OCORCH expresion COMA expresion CCORCH .

    SEMICOLON       reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    COMA            reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    ASSIGN          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    OPMATRIZ        reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    PLUS            reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    MINUS           reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    MULTIPLY        reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    DIVIDE          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    CCORCH          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    LOGIC           reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    RELOP           reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    CPAREN          reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)
    HAZ             reduce using rule 76 (posibleID -> ID OCORCH expresion COMA expresion CCORCH .)


state 191

    (68) termino -> termino1 OPMATRIZ .

    PLUS            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MINUS           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    MULTIPLY        reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    DIVIDE          reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    CCORCH          reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    COMA            reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    LOGIC           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    RELOP           reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    SEMICOLON       reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    CPAREN          reduce using rule 68 (termino -> termino1 OPMATRIZ .)
    HAZ             reduce using rule 68 (termino -> termino1 OPMATRIZ .)


state 192

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 209


state 193

    (25) declaracionFuncionParametros2 -> COMA INT . ID np_addVariableParametro declaracionFuncionParametros2

    ID              shift and go to state 210


state 194

    (26) declaracionFuncionParametros2 -> COMA FLOAT . ID np_addVariableParametro declaracionFuncionParametros2

    ID              shift and go to state 211


state 195

    (27) declaracionFuncionParametros2 -> COMA CHAR . ID np_addVariableParametro declaracionFuncionParametros2

    ID              shift and go to state 212


state 196

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 213


state 197

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 214


state 198

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 215


state 199

    (79) estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion . HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion

    HAZ             shift and go to state 216
    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121


state 200

    (51) llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .

    SEMICOLON       reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    OPMATRIZ        reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    PLUS            reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    MINUS           reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    MULTIPLY        reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    DIVIDE          reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    CCORCH          reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    COMA            reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    LOGIC           reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    RELOP           reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    CPAREN          reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)
    HAZ             reduce using rule 51 (llamadaFuncion -> ID OPAREN primerParametro extraParametros CPAREN .)


state 201

    (54) extraParametros -> COMA expresion . extraParametros
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion
    (54) extraParametros -> . COMA expresion extraParametros
    (55) extraParametros -> . empty
    (85) empty -> .

    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121
    COMA            shift and go to state 176
    CPAREN          reduce using rule 85 (empty -> .)

    extraParametros                shift and go to state 217
    empty                          shift and go to state 177

state 202

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 218


state 203

    (56) lectura -> LEE OPAREN posibleID lectura2 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 219


state 204

    (58) lectura2 -> COMA posibleID . lectura2
    (57) lectura2 -> . empty
    (58) lectura2 -> . COMA posibleID lectura2
    (85) empty -> .

    COMA            shift and go to state 181
    CPAREN          reduce using rule 85 (empty -> .)

    lectura2                       shift and go to state 220
    empty                          shift and go to state 180

state 205

    (41) escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    SI              reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    ID              reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 41 (escritura -> ESCRIBE OPAREN escritura2 CPAREN SEMICOLON .)


state 206

    (46) escritura3 -> COMA expresion . escritura3
    (60) expresion -> expresion . LOGIC expresion
    (61) expresion -> expresion . RELOP expresion
    (45) escritura3 -> . empty
    (46) escritura3 -> . COMA expresion escritura3
    (47) escritura3 -> . COMA STRING escritura3
    (85) empty -> .

    LOGIC           shift and go to state 120
    RELOP           shift and go to state 121
    COMA            shift and go to state 186
    CPAREN          reduce using rule 85 (empty -> .)

    escritura3                     shift and go to state 221
    empty                          shift and go to state 185

state 207

    (47) escritura3 -> COMA STRING . escritura3
    (45) escritura3 -> . empty
    (46) escritura3 -> . COMA expresion escritura3
    (47) escritura3 -> . COMA STRING escritura3
    (85) empty -> .

    COMA            shift and go to state 186
    CPAREN          reduce using rule 85 (empty -> .)

    escritura3                     shift and go to state 222
    empty                          shift and go to state 185

state 208

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES . OBRACKET estatutos CBRACKET decision2

    OBRACKET        shift and go to state 223


state 209

    (16) declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 16 (declaracionFuncion -> FUNCION VOID ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 210

    (25) declaracionFuncionParametros2 -> COMA INT ID . np_addVariableParametro declaracionFuncionParametros2
    (83) np_addVariableParametro -> .

    COMA            reduce using rule 83 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 83 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 224

state 211

    (26) declaracionFuncionParametros2 -> COMA FLOAT ID . np_addVariableParametro declaracionFuncionParametros2
    (83) np_addVariableParametro -> .

    COMA            reduce using rule 83 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 83 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 225

state 212

    (27) declaracionFuncionParametros2 -> COMA CHAR ID . np_addVariableParametro declaracionFuncionParametros2
    (83) np_addVariableParametro -> .

    COMA            reduce using rule 83 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 83 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 226

state 213

    (17) declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 17 (declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 17 (declaracionFuncion -> FUNCION INT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 214

    (18) declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 18 (declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 18 (declaracionFuncion -> FUNCION FLOAT ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 215

    (19) declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .

    FUNCION         reduce using rule 19 (declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)
    PRINCIPAL       reduce using rule 19 (declaracionFuncion -> FUNCION CHAR ID npdeclfunc OPAREN declaracionFuncionParametros CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET .)


state 216

    (79) estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 227


state 217

    (54) extraParametros -> COMA expresion extraParametros .

    CPAREN          reduce using rule 54 (extraParametros -> COMA expresion extraParametros .)


state 218

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 228
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 219

    (56) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 220

    (58) lectura2 -> COMA posibleID lectura2 .

