Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (36) estatutos -> . empty
    (37) estatutos -> . declaracion estatutos
    (38) estatutos -> . estatutoRepeticionIncondicional estatutos
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 115 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutos                      shift and go to state 50
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 42

    (16) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN . np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (20) np_esParametro -> .

    INT             reduce using rule 20 (np_esParametro -> .)
    CHAR            reduce using rule 20 (np_esParametro -> .)
    FLOAT           reduce using rule 20 (np_esParametro -> .)
    CPAREN          reduce using rule 20 (np_esParametro -> .)

    np_esParametro                 shift and go to state 69

state 43

    (17) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN . np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (20) np_esParametro -> .

    INT             reduce using rule 20 (np_esParametro -> .)
    CHAR            reduce using rule 20 (np_esParametro -> .)
    FLOAT           reduce using rule 20 (np_esParametro -> .)
    CPAREN          reduce using rule 20 (np_esParametro -> .)

    np_esParametro                 shift and go to state 70

state 44

    (18) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN . np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (20) np_esParametro -> .

    INT             reduce using rule 20 (np_esParametro -> .)
    CHAR            reduce using rule 20 (np_esParametro -> .)
    FLOAT           reduce using rule 20 (np_esParametro -> .)
    CPAREN          reduce using rule 20 (np_esParametro -> .)

    np_esParametro                 shift and go to state 71

state 45

    (19) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN . np_esParametro declaracionFuncionParametros CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (20) np_esParametro -> .

    INT             reduce using rule 20 (np_esParametro -> .)
    CHAR            reduce using rule 20 (np_esParametro -> .)
    FLOAT           reduce using rule 20 (np_esParametro -> .)
    CPAREN          reduce using rule 20 (np_esParametro -> .)

    np_esParametro                 shift and go to state 72

state 46

    (11) declaracion2 -> np_agregarFondo posibleIDDeclaracion . declaracion3
    (12) declaracion3 -> . np_quitarFondo SEMICOLON
    (13) declaracion3 -> . np_quitarFondo COMA declaracion2
    (14) declaracion3 -> . ASSIGN np_insertarOperador expresion np_quitarFondo SEMICOLON
    (15) declaracion3 -> . ASSIGN np_insertarOperador expresion np_quitarFondo COMA declaracion2
    (113) np_quitarFondo -> .

    ASSIGN          shift and go to state 75
    SEMICOLON       reduce using rule 113 (np_quitarFondo -> .)
    COMA            reduce using rule 113 (np_quitarFondo -> .)

    declaracion3                   shift and go to state 73
    np_quitarFondo                 shift and go to state 74

state 47

    (90) posibleIDDeclaracion -> np_updateCurrentDimension0 . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones

    ID              shift and go to state 76


state 48

    (91) posibleIDDeclaracion -> np_updateCurrentDimension1 . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH

    ID              shift and go to state 77


state 49

    (92) posibleIDDeclaracion -> np_updateCurrentDimension2 . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH

    ID              shift and go to state 78


state 50

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos . CBRACKET np_printCuadruplos np_printTablas

    CBRACKET        shift and go to state 79


state 51

    (35) estatutos -> return .

    CBRACKET        reduce using rule 35 (estatutos -> return .)


state 52

    (36) estatutos -> empty .

    CBRACKET        reduce using rule 36 (estatutos -> empty .)


state 53

    (37) estatutos -> declaracion . estatutos
    (35) estatutos -> . return
    (36) estatutos -> . empty
    (37) estatutos -> . declaracion estatutos
    (38) estatutos -> . estatutoRepeticionIncondicional estatutos
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 115 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    declaracion                    shift and go to state 53
    estatutos                      shift and go to state 80
    return                         shift and go to state 51
    empty                          shift and go to state 52
    estatutoRepeticionIncondicional shift and go to state 54
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 54

    (38) estatutos -> estatutoRepeticionIncondicional . estatutos
    (35) estatutos -> . return
    (36) estatutos -> . empty
    (37) estatutos -> . declaracion estatutos
    (38) estatutos -> . estatutoRepeticionIncondicional estatutos
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (87) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 61
    CBRACKET        reduce using rule 115 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 62
    MIENTRAS        shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 67
    SI              shift and go to state 68
    ID              shift and go to state 63

    estatutoRepeticionIncondicional shift and go to state 54
    estatutos                      shift and go to state 81
    return                         shift and go to state 51
    empty                          shift and go to state 52
    declaracion                    shift and go to state 53
    estatutoRepeticionCondicional  shift and go to state 55
    lectura                        shift and go to state 56
    asignacion                     shift and go to state 57
    escritura                      shift and go to state 58
    decision                       shift and go to state 59
    llamadaFuncion                 shift and go to state 60
    posibleID                      shift and go to state 66

state 55

    (39) estatutos -> estatutoRepeticionCondicional . estatutos
    (35) estatutos -> . return
    (36) estatutos -> . empty
    (37) estatutos -> . declaracion estatutos
    (38) estatutos -> . estatutoRepeticionIncondicional estatutos
    (39) estatutos -> . estatutoRepeticionCondicional estatutos
    (40) estatutos -> . lectura estatutos
    (41) estatutos -> . asignacion estatutos
    (42) estatutos -> . escritura estatutos
    (43) estatutos -> . decision estatutos
    (44) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (101) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (102) return -> . REGRESA SEMICOLON np_returnVOID
    (115) empty -> .
    (7) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (96) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (97) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (67) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (70) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (45) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (52) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (53) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
